Department,Project ID,Total Hours
QA,PRJ190,12.94
QA,PRJ121,12.61
QA,PRJ137,11.25
QA,PRJ162,9.88
QA,PRJ127,9.47
QA,PRJ152,9.46
QA,PRJ191,9.06
QA,PRJ153,8.52
QA,PRJ150,8.44
QA,PRJ151,8.37
QA,PRJ185,8.19
QA,PRJ180,7.22
QA,PRJ106,7.05
QA,PRJ178,6.95
QA,PRJ135,6.05
QA,PRJ111,5.99
QA,PRJ160,5.12
QA,PRJ184,4.67
QA,PRJ132,3.63
QA,PRJ163,3.58
QA,PRJ115,3.20
QA,PRJ188,2.78
QA,PRJ108,2.03
QA,PRJ126,1.67
Data Science,PRJ182,9.80
Data Science,PRJ179,9.67
Data Science,PRJ164,8.94
Data Science,PRJ100,8.77
Data Science,PRJ153,8.58
Data Science,PRJ168,8.54
Data Science,PRJ130,8.49
Data Science,PRJ106,8.34
Data Science,PRJ101,8.10
Data Science,PRJ171,8.08
Data Science,PRJ180,7.75
Data Science,PRJ183,7.74
Data Science,PRJ197,7.72
Data Science,PRJ114,7.14
Data Science,PRJ129,6.40
Data Science,PRJ148,6.36
Data Science,PRJ107,6.04
Data Science,PRJ181,5.58
Data Science,PRJ108,4.67
Data Science,PRJ117,4.38
Data Science,PRJ177,3.74
Data Science,PRJ140,3.68
Data Science,PRJ172,3.65
Data Science,PRJ192,3.32
Data Science,PRJ191,3.16
Data Science,PRJ136,2.61
Data Science,PRJ174,2.28
Data Science,PRJ119,1.90
Data Science,PRJ124,1.63
Data Science,PRJ137,1.60
Data Science,PRJ167,1.55
Data Science,PRJ149,1.15
Data Science,PRJ196,1.15
Data Science,PRJ193,1.06
Design,PRJ196,15.94
Design,PRJ167,14.92
Design,PRJ137,13.56
Design,PRJ162,11.67
Design,PRJ168,9.84
Design,PRJ106,9.82
Design,PRJ191,9.01
Design,PRJ150,8.77
Design,PRJ140,8.73
Design,PRJ190,8.44
Design,PRJ148,8.41
Design,PRJ166,8.39
Design,PRJ105,7.69
Design,PRJ123,7.62
Design,PRJ161,6.99
Design,PRJ114,6.66
Design,PRJ142,6.59
Design,PRJ147,6.14
Design,PRJ125,6.00
Design,PRJ176,5.40
Design,PRJ110,5.03
Design,PRJ175,4.97
Design,PRJ197,4.67
Design,PRJ121,4.55
Design,PRJ115,3.94
Design,PRJ138,3.90
Design,PRJ183,3.86
Design,PRJ151,3.40
Design,PRJ124,3.06
Design,PRJ109,2.96
Design,PRJ133,2.52
Design,PRJ135,2.05
Design,PRJ193,1.56
Design,PRJ130,1.49
Design,PRJ107,1.23
Engineering,PRJ191,16.83
Engineering,PRJ156,11.03
Engineering,PRJ113,10.76
Engineering,PRJ107,9.66
Engineering,PRJ136,9.13
Engineering,PRJ190,9.05
Engineering,PRJ188,8.65
Engineering,PRJ114,8.19
Engineering,PRJ117,7.88
Engineering,PRJ140,7.79
Engineering,PRJ193,7.52
Engineering,PRJ177,6.18
Engineering,PRJ147,6.09
Engineering,PRJ112,6.04
Engineering,PRJ101,6.03
Engineering,PRJ131,5.90
Engineering,PRJ148,5.45
Engineering,PRJ128,5.29
Engineering,PRJ102,4.87
Engineering,PRJ198,4.60
Engineering,PRJ158,4.50
