Project,Employee ID,Total Hours,Average Hours
PRJ166,EMP0009,6.92,6.92
PRJ166,EMP0020,4.4,4.4
PRJ166,EMP0022,18.65,9.325
PRJ166,EMP0013,8.39,8.39
PRJ165,EMP0008,4.45,4.45
PRJ165,EMP0020,14.580000000000002,7.290000000000001
PRJ165,EMP0014,2.12,2.12
PRJ165,EMP0017,7.73,7.73
PRJ168,EMP0009,9.84,9.84
PRJ168,EMP0001,1.07,1.07
PRJ168,EMP0004,8.54,8.54
PRJ167,EMP0023,9.33,4.665
PRJ167,EMP0015,2.35,2.35
PRJ167,EMP0007,7.14,7.14
PRJ167,EMP0018,3.04,3.04
PRJ169,EMP0014,5.06,5.06
PRJ169,EMP0024,8.44,8.44
PRJ169,EMP0018,7.24,7.24
PRJ169,EMP0007,6.09,6.09
PRJ160,EMP0010,5.12,5.12
PRJ160,EMP0020,7.64,7.64
PRJ160,EMP0001,7.87,7.87
PRJ162,EMP0001,8.77,8.77
PRJ162,EMP0023,1.66,1.66
PRJ162,EMP0014,7.98,7.98
PRJ162,EMP0016,6.32,6.32
PRJ162,EMP0007,8.79,8.79
PRJ162,EMP0006,12.76,6.38
PRJ161,EMP0009,8.76,8.76
PRJ161,EMP0008,8.73,8.73
PRJ161,EMP0021,7.24,7.24
PRJ161,EMP0013,6.99,6.99
PRJ164,EMP0008,8.94,8.94
PRJ164,EMP0012,2.27,2.27
PRJ164,EMP0005,3.21,3.21
PRJ164,EMP0017,8.94,4.47
PRJ163,EMP0003,8.85,8.85
PRJ163,EMP0005,3.58,3.58
PRJ163,EMP0015,3.89,3.89
PRJ155,EMP0008,2.58,2.58
PRJ155,EMP0011,8.71,8.71
PRJ154,EMP0023,6.34,6.34
PRJ154,EMP0017,4.44,4.44
PRJ157,EMP0012,3.04,3.04
PRJ157,EMP0023,7.46,7.46
PRJ157,EMP0014,1.0,1.0
PRJ157,EMP0015,1.21,1.21
PRJ157,EMP0006,5.51,5.51
PRJ156,EMP0008,1.37,1.37
PRJ156,EMP0020,4.36,4.36
PRJ156,EMP0023,9.15,9.15
PRJ156,EMP0005,6.67,6.67
PRJ159,EMP0019,8.09,8.09
PRJ159,EMP0022,2.58,2.58
PRJ159,EMP0024,6.49,6.49
PRJ158,EMP0001,4.5,4.5
PRJ158,EMP0003,2.51,2.51
PRJ158,EMP0013,2.13,2.13
PRJ151,EMP0021,8.37,8.37
PRJ151,EMP0020,7.89,7.89
PRJ151,EMP0012,5.52,5.52
PRJ151,EMP0016,3.4,3.4
PRJ151,EMP0004,14.04,7.02
PRJ150,EMP0010,8.77,8.77
PRJ150,EMP0002,4.87,4.87
PRJ150,EMP0013,2.88,2.88
PRJ150,EMP0024,3.44,3.44
PRJ150,EMP0004,2.79,2.79
PRJ150,EMP0015,8.44,8.44
PRJ153,EMP0008,7.199999999999999,3.5999999999999996
PRJ153,EMP0003,1.56,1.56
PRJ153,EMP0013,8.52,8.52
PRJ153,EMP0016,3.88,3.88
PRJ153,EMP0018,4.7,4.7
PRJ152,EMP0023,9.46,9.46
PRJ152,EMP0011,7.67,7.67
PRJ152,EMP0004,12.8,6.4
PRJ100,EMP0023,3.08,3.08
PRJ100,EMP0024,8.77,8.77
PRJ100,EMP0007,6.15,6.15
PRJ188,EMP0010,8.02,8.02
PRJ188,EMP0021,7.49,7.49
PRJ188,EMP0003,8.65,8.65
PRJ188,EMP0013,2.78,2.78
PRJ188,EMP0002,3.94,3.94
PRJ188,EMP0004,5.28,5.28
PRJ187,EMP0004,2.72,2.72
PRJ102,EMP0009,3.34,3.34
PRJ102,EMP0021,3.0,3.0
PRJ102,EMP0023,2.22,2.22
